"02001","COMUNA 5",2,"CABA",2019,3,"Dengue",7,"De 15 a 19 anos",1
"02001","COMUNA 1",2,"CABA",2019,7,"Dengue",7,"De 15 a 19 anos",1
"02001","COMUNA 1",2,"CABA",2019,7,"Dengue",9,"De 25 a 34 anos",1
"02001","COMUNA 14",2,"CABA",2019,8,"Dengue",11,"De 45 a 65 anos",1
"02010","COMUNA 10",2,"CABA",2019,9,"Dengue",10,"De 35 a 44 anos",1
"02001","COMUNA 14",2,"CABA",2019,11,"Dengue",11,"De 45 a 65 anos",1
"02001","COMUNA 9",2,"CABA",2019,11,"Dengue",7,"De 15 a 19 anos",1
"02001","COMUNA 14",2,"CABA",2019,12,"Dengue",11,"De 45 a 65 anos",1
"02001","COMUNA 3",2,"CABA",2019,13,"Dengue",11,"De 45 a 65 anos",1
"02009","COMUNA 9",2,"CABA",2019,13,"Dengue",11,"De 45 a 65 anos",1
"02001","COMUNA 10",2,"CABA",2019,14,"Dengue",11,"De 45 a 65 anos",1
"02001","COMUNA 9",2,"CABA",2019,14,"Dengue",8,"De 20 a 24 anos",1
"02010","COMUNA 10",2,"CABA",2019,15,"Dengue",11,"De 45 a 65 anos",1
"02014","COMUNA 14",2,"CABA",2019,15,"Dengue",9,"De 25 a 34 anos",1
"02001","COMUNA 15",2,"CABA",2019,15,"Dengue",10,"De 35 a 44 anos",1
"02009","COMUNA 9",2,"CABA",2019,15,"Dengue",7,"De 15 a 19 anos",1
"02001","COMUNA 9",2,"CABA",2019,16,"Dengue",11,"De 45 a 65 anos",1
"02001","COMUNA 9",2,"CABA",2019,17,"Dengue",11,"De 45 a 65 anos",3
"02001","COMUNA 14",2,"CABA",2019,19,"Dengue",11,"De 45 a 65 anos",1
"02001","COMUNA 9",2,"CABA",2019,21,"Dengue",12,"Mayores de 65 anos",1
"02001","COMUNA 1",2,"CABA",2019,49,"Dengue",11,"De 45 a 65 anos",1
"02001","COMUNA 1",2,"CABA",2019,51,"Dengue",9,"De 25 a 34 anos",1
"06091","Berazategui",6,"Buenos Aires",2019,7,"Dengue",11,"De 45 a 65 anos",1
"06266","Exaltacion de la Cruz",6,"Buenos Aires",2019,26,"Dengue",11,"De 45 a 65 anos",1
"06274","Florencio Varela",6,"Buenos Aires",2019,9,"Dengue",7,"De 15 a 19 anos",1
"06274","Florencio Varela",6,"Buenos Aires",2019,9,"Dengue",9,"De 25 a 34 anos",2
"06274","Florencio Varela",6,"Buenos Aires",2019,16,"Dengue",9,"De 25 a 34 anos",1
"06274","Florencio Varela",6,"Buenos Aires",2019,18,"Dengue",10,"De 35 a 44 anos",1
"06274","Florencio Varela",6,"Buenos Aires",2019,16,"Dengue",11,"De 45 a 65 anos",1
"06357","General Pueyrredon",6,"Buenos Aires",2019,14,"Dengue",9,"De 25 a 34 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,12,"Dengue",6,"De 10 a 14 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,9,"Dengue",7,"De 15 a 19 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,15,"Dengue",7,"De 15 a 19 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,19,"Dengue",7,"De 15 a 19 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,9,"Dengue",8,"De 20 a 24 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,11,"Dengue",8,"De 20 a 24 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,13,"Dengue",8,"De 20 a 24 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,13,"Dengue",9,"De 25 a 34 anos",2
"06410","Ituzaingo",6,"Buenos Aires",2019,14,"Dengue",9,"De 25 a 34 anos",2
"06410","Ituzaingo",6,"Buenos Aires",2019,15,"Dengue",9,"De 25 a 34 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,9,"Dengue",10,"De 35 a 44 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,11,"Dengue",10,"De 35 a 44 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,12,"Dengue",10,"De 35 a 44 anos",2
"06410","Ituzaingo",6,"Buenos Aires",2019,13,"Dengue",10,"De 35 a 44 anos",3
"06410","Ituzaingo",6,"Buenos Aires",2019,14,"Dengue",10,"De 35 a 44 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,16,"Dengue",10,"De 35 a 44 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,18,"Dengue",10,"De 35 a 44 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,12,"Dengue",11,"De 45 a 65 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,13,"Dengue",11,"De 45 a 65 anos",2
"06410","Ituzaingo",6,"Buenos Aires",2019,14,"Dengue",11,"De 45 a 65 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,16,"Dengue",11,"De 45 a 65 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,17,"Dengue",11,"De 45 a 65 anos",2
"06410","Ituzaingo",6,"Buenos Aires",2019,18,"Dengue",11,"De 45 a 65 anos",1
"06410","Ituzaingo",6,"Buenos Aires",2019,19,"Dengue",11,"De 45 a 65 anos",1
"06412","Jose C. Paz",6,"Buenos Aires",2019,21,"Dengue",9,"De 25 a 34 anos",1
"06441","La Plata",6,"Buenos Aires",2019,19,"Dengue",8,"De 20 a 24 anos",1
"06441","La Plata",6,"Buenos Aires",2019,15,"Dengue",9,"De 25 a 34 anos",1
"06515","Malvinas Argentinas",6,"Buenos Aires",2019,23,"Dengue",8,"De 20 a 24 anos",1
"06515","Malvinas Argentinas",6,"Buenos Aires",2019,12,"Dengue",9,"De 25 a 34 anos",1
"06532","Mercedes",6,"Buenos Aires",2019,14,"Dengue",9,"De 25 a 34 anos",1
"06568","Moron",6,"Buenos Aires",2019,17,"Dengue",9,"De 25 a 34 anos",1
"06568","Moron",6,"Buenos Aires",2019,16,"Dengue",10,"De 35 a 44 anos",1
"06568","Moron",6,"Buenos Aires",2019,12,"Dengue",11,"De 45 a 65 anos",1
"06568","Moron",6,"Buenos Aires",2019,16,"Dengue",11,"De 45 a 65 anos",1
"06568","Moron",6,"Buenos Aires",2019,16,"Dengue",12,"Mayores de 65 anos",1
"06623","Pergamino",6,"Buenos Aires",2019,15,"Dengue",9,"De 25 a 34 anos",1
"06623","Pergamino",6,"Buenos Aires",2019,7,"Dengue",11,"De 45 a 65 anos",2
"06760","San Miguel",6,"Buenos Aires",2019,15,"Dengue",10,"De 35 a 44 anos",1
"06791","Tandil",6,"Buenos Aires",2019,18,"Dengue",11,"De 45 a 65 anos",1
"06805","Tigre",6,"Buenos Aires",2019,9,"Dengue",5,"De 5 a 9 anos",1
"06882","Zarate",6,"Buenos Aires",2019,6,"Dengue",10,"De 35 a 44 anos",1
"14014","Capital",14,"Córdoba",2019,19,"Dengue",10,"De 35 a 44 anos",1
"14021","Colon",14,"Córdoba",2019,17,"Dengue",8,"De 20 a 24 anos",1
"14021","Colon",14,"Córdoba",2019,9,"Dengue",11,"De 45 a 65 anos",1
"22036","12 de Octubre",22,"Chaco",2019,21,"Dengue",7,"De 15 a 19 anos",1
"22039","2 de Abril",22,"Chaco",2019,18,"Dengue",4,"De 2 a 4 anos",1
"22105","9 de Julio",22,"Chaco",2019,19,"Dengue",7,"De 15 a 19 anos",1
"22028","Chacabuco",22,"Chaco",2019,15,"Dengue",8,"De 20 a 24 anos",1
"22028","Chacabuco",22,"Chaco",2019,15,"Dengue",9,"De 25 a 34 anos",1
"22028","Chacabuco",22,"Chaco",2019,2,"Dengue",11,"De 45 a 65 anos",1
"22021","Comandante Fernandez",22,"Chaco",2019,25,"Dengue",11,"De 45 a 65 anos",1
"22049","General Belgrano",22,"Chaco",2019,21,"Dengue",10,"De 35 a 44 anos",1
"22063","General Guemes",22,"Chaco",2019,16,"Dengue",6,"De 10 a 14 anos",1
"22063","General Guemes",22,"Chaco",2019,19,"Dengue",6,"De 10 a 14 anos",1
"22063","General Guemes",22,"Chaco",2019,20,"Dengue",6,"De 10 a 14 anos",1
"22063","General Guemes",22,"Chaco",2019,21,"Dengue",6,"De 10 a 14 anos",2
"22063","General Guemes",22,"Chaco",2019,22,"Dengue",6,"De 10 a 14 anos",1
"22063","General Guemes",22,"Chaco",2019,24,"Dengue",6,"De 10 a 14 anos",1
"22063","General Guemes",22,"Chaco",2019,14,"Dengue",7,"De 15 a 19 anos",2
"22063","General Guemes",22,"Chaco",2019,17,"Dengue",7,"De 15 a 19 anos",2
"22063","General Guemes",22,"Chaco",2019,19,"Dengue",7,"De 15 a 19 anos",1
"22063","General Guemes",22,"Chaco",2019,20,"Dengue",7,"De 15 a 19 anos",4
"22063","General Guemes",22,"Chaco",2019,12,"Dengue",4,"De 2 a 4 anos",1
"22063","General Guemes",22,"Chaco",2019,15,"Dengue",8,"De 20 a 24 anos",1
"22063","General Guemes",22,"Chaco",2019,13,"Dengue",8,"De 20 a 24 anos",1
"22063","General Guemes",22,"Chaco",2019,14,"Dengue",8,"De 20 a 24 anos",1
"22063","General Guemes",22,"Chaco",2019,15,"Dengue",8,"De 20 a 24 anos",1
"22063","General Guemes",22,"Chaco",2019,18,"Dengue",8,"De 20 a 24 anos",1
"22063","General Guemes",22,"Chaco",2019,19,"Dengue",8,"De 20 a 24 anos",4
"22063","General Guemes",22,"Chaco",2019,20,"Dengue",8,"De 20 a 24 anos",3
"22063","General Guemes",22,"Chaco",2019,21,"Dengue",8,"De 20 a 24 anos",1
"22063","General Guemes",22,"Chaco",2019,22,"Dengue",8,"De 20 a 24 anos",1
"22063","General Guemes",22,"Chaco",2019,24,"Dengue",8,"De 20 a 24 anos",1
"22063","General Guemes",22,"Chaco",2019,12,"Dengue",9,"De 25 a 34 anos",1
"22063","General Guemes",22,"Chaco",2019,14,"Dengue",9,"De 25 a 34 anos",1
"22063","General Guemes",22,"Chaco",2019,15,"Dengue",9,"De 25 a 34 anos",2
"22063","General Guemes",22,"Chaco",2019,16,"Dengue",9,"De 25 a 34 anos",1
"22063","General Guemes",22,"Chaco",2019,18,"Dengue",9,"De 25 a 34 anos",1
"22063","General Guemes",22,"Chaco",2019,19,"Dengue",9,"De 25 a 34 anos",4
"22063","General Guemes",22,"Chaco",2019,20,"Dengue",9,"De 25 a 34 anos",8
"22063","General Guemes",22,"Chaco",2019,21,"Dengue",9,"De 25 a 34 anos",1
"22063","General Guemes",22,"Chaco",2019,22,"Dengue",9,"De 25 a 34 anos",2
"22063","General Guemes",22,"Chaco",2019,17,"Dengue",10,"De 35 a 44 anos",1
"22063","General Guemes",22,"Chaco",2019,18,"Dengue",10,"De 35 a 44 anos",2
"22063","General Guemes",22,"Chaco",2019,19,"Dengue",10,"De 35 a 44 anos",3
"22063","General Guemes",22,"Chaco",2019,20,"Dengue",10,"De 35 a 44 anos",4
"22063","General Guemes",22,"Chaco",2019,21,"Dengue",10,"De 35 a 44 anos",3
"22063","General Guemes",22,"Chaco",2019,22,"Dengue",10,"De 35 a 44 anos",1
"22063","General Guemes",22,"Chaco",2019,12,"Dengue",11,"De 45 a 65 anos",1
"22063","General Guemes",22,"Chaco",2019,18,"Dengue",11,"De 45 a 65 anos",2
"22063","General Guemes",22,"Chaco",2019,19,"Dengue",11,"De 45 a 65 anos",5
"22063","General Guemes",22,"Chaco",2019,20,"Dengue",11,"De 45 a 65 anos",5
"22063","General Guemes",22,"Chaco",2019,21,"Dengue",11,"De 45 a 65 anos",6
"22063","General Guemes",22,"Chaco",2019,22,"Dengue",11,"De 45 a 65 anos",1
"22063","General Guemes",22,"Chaco",2019,19,"Dengue",5,"De 5 a 9 anos",2
"22063","General Guemes",22,"Chaco",2019,20,"Dengue",5,"De 5 a 9 anos",4
"22063","General Guemes",22,"Chaco",2019,20,"Dengue",12,"Mayores de 65 anos",2
"22063","General Guemes",22,"Chaco",2019,20,"Dengue",,"Sin Especificar",2
"22084","Libertador General San Martin",22,"Chaco",2019,36,"Dengue",4,"De 2 a 4 anos",1
"22098","Mayor Luis J. Fontana",22,"Chaco",2019,48,"Dengue",5,"De 5 a 9 anos",1
"22140","San Fernando",22,"Chaco",2019,11,"Dengue",6,"De 10 a 14 anos",1
"22140","San Fernando",22,"Chaco",2019,26,"Dengue",6,"De 10 a 14 anos",1
"22140","San Fernando",22,"Chaco",2019,19,"Dengue",8,"De 20 a 24 anos",1
"22140","San Fernando",22,"Chaco",2019,27,"Dengue",8,"De 20 a 24 anos",1
"22140","San Fernando",22,"Chaco",2019,13,"Dengue",9,"De 25 a 34 anos",1
"22140","San Fernando",22,"Chaco",2019,18,"Dengue",9,"De 25 a 34 anos",1
"22140","San Fernando",22,"Chaco",2019,19,"Dengue",9,"De 25 a 34 anos",1
"22140","San Fernando",22,"Chaco",2019,26,"Dengue",9,"De 25 a 34 anos",1
"22140","San Fernando",22,"Chaco",2019,21,"Dengue",10,"De 35 a 44 anos",1
"22140","San Fernando",22,"Chaco",2019,10,"Dengue",11,"De 45 a 65 anos",1
"22140","San Fernando",22,"Chaco",2019,11,"Dengue",11,"De 45 a 65 anos",1
"22140","San Fernando",22,"Chaco",2019,8,"Dengue",12,"Mayores de 65 anos",1
"22154","Sargento Cabral",22,"Chaco",2019,15,"Dengue",11,"De 45 a 65 anos",1
"34007","Bermejo",34,"Formosa",2019,1,"Dengue",9,"De 25 a 34 anos",1
"34028","Matacos",34,"Formosa",2019,14,"Dengue",7,"De 15 a 19 anos",1
"34028","Matacos",34,"Formosa",2019,3,"Dengue",8,"De 20 a 24 anos",1
"34028","Matacos",34,"Formosa",2019,2,"Dengue",9,"De 25 a 34 anos",1
"34028","Matacos",34,"Formosa",2019,3,"Dengue",9,"De 25 a 34 anos",1
"34028","Matacos",34,"Formosa",2019,2,"Dengue",10,"De 35 a 44 anos",2
"34028","Matacos",34,"Formosa",2019,3,"Dengue",10,"De 35 a 44 anos",2
"34028","Matacos",34,"Formosa",2019,2,"Dengue",11,"De 45 a 65 anos",1
"34028","Matacos",34,"Formosa",2019,3,"Dengue",11,"De 45 a 65 anos",1
"34028","Matacos",34,"Formosa",2019,1,"Dengue",12,"Mayores de 65 anos",1
"34028","Matacos",34,"Formosa",2019,3,"Dengue",12,"Mayores de 65 anos",1
"34056","Pirane",34,"Formosa",2019,3,"Dengue",9,"De 25 a 34 anos",1
"06091","Berazategui",38,"Jujuy",2019,12,"Dengue",11,"De 45 a 65 anos",1
"38007","Cochinoca",38,"Jujuy",2019,20,"Dengue",12,"Mayores de 65 anos",1
"38035","Ledesma",38,"Jujuy",2019,7,"Dengue",6,"De 10 a 14 anos",1
"38035","Ledesma",38,"Jujuy",2019,10,"Dengue",6,"De 10 a 14 anos",1
"38035","Ledesma",38,"Jujuy",2019,13,"Dengue",6,"De 10 a 14 anos",2
"38035","Ledesma",38,"Jujuy",2019,14,"Dengue",6,"De 10 a 14 anos",8
"38035","Ledesma",38,"Jujuy",2019,15,"Dengue",6,"De 10 a 14 anos",3
"38035","Ledesma",38,"Jujuy",2019,16,"Dengue",6,"De 10 a 14 anos",3
"38035","Ledesma",38,"Jujuy",2019,17,"Dengue",6,"De 10 a 14 anos",6
"38035","Ledesma",38,"Jujuy",2019,18,"Dengue",6,"De 10 a 14 anos",4
"38035","Ledesma",38,"Jujuy",2019,19,"Dengue",6,"De 10 a 14 anos",11
"38035","Ledesma",38,"Jujuy",2019,20,"Dengue",6,"De 10 a 14 anos",6
"38035","Ledesma",38,"Jujuy",2019,21,"Dengue",6,"De 10 a 14 anos",5
"38035","Ledesma",38,"Jujuy",2019,11,"Dengue",7,"De 15 a 19 anos",1
"38035","Ledesma",38,"Jujuy",2019,13,"Dengue",7,"De 15 a 19 anos",2
"38035","Ledesma",38,"Jujuy",2019,14,"Dengue",7,"De 15 a 19 anos",2
"38035","Ledesma",38,"Jujuy",2019,15,"Dengue",7,"De 15 a 19 anos",4
"38035","Ledesma",38,"Jujuy",2019,16,"Dengue",7,"De 15 a 19 anos",6
"38035","Ledesma",38,"Jujuy",2019,17,"Dengue",7,"De 15 a 19 anos",8
"38035","Ledesma",38,"Jujuy",2019,18,"Dengue",7,"De 15 a 19 anos",7
"38035","Ledesma",38,"Jujuy",2019,19,"Dengue",7,"De 15 a 19 anos",16
"38035","Ledesma",38,"Jujuy",2019,20,"Dengue",7,"De 15 a 19 anos",12
"38035","Ledesma",38,"Jujuy",2019,21,"Dengue",7,"De 15 a 19 anos",5
"38035","Ledesma",38,"Jujuy",2019,23,"Dengue",7,"De 15 a 19 anos",2
"38035","Ledesma",38,"Jujuy",2019,25,"Dengue",7,"De 15 a 19 anos",1
"38035","Ledesma",38,"Jujuy",2019,14,"Dengue",4,"De 2 a 4 anos",3
"38035","Ledesma",38,"Jujuy",2019,17,"Dengue",4,"De 2 a 4 anos",2
"38035","Ledesma",38,"Jujuy",2019,18,"Dengue",4,"De 2 a 4 anos",2
"38035","Ledesma",38,"Jujuy",2019,20,"Dengue",4,"De 2 a 4 anos",1
"38035","Ledesma",38,"Jujuy",2019,21,"Dengue",4,"De 2 a 4 anos",1
"38035","Ledesma",38,"Jujuy",2019,23,"Dengue",4,"De 2 a 4 anos",1
"38035","Ledesma",38,"Jujuy",2019,11,"Dengue",8,"De 20 a 24 anos",1
"38035","Ledesma",38,"Jujuy",2019,13,"Dengue",8,"De 20 a 24 anos",1
"38035","Ledesma",38,"Jujuy",2019,15,"Dengue",8,"De 20 a 24 anos",6
"38035","Ledesma",38,"Jujuy",2019,16,"Dengue",8,"De 20 a 24 anos",6
"38035","Ledesma",38,"Jujuy",2019,17,"Dengue",8,"De 20 a 24 anos",6
"38035","Ledesma",38,"Jujuy",2019,18,"Dengue",8,"De 20 a 24 anos",5
"38035","Ledesma",38,"Jujuy",2019,19,"Dengue",8,"De 20 a 24 anos",6
"38035","Ledesma",38,"Jujuy",2019,20,"Dengue",8,"De 20 a 24 anos",9
"38035","Ledesma",38,"Jujuy",2019,21,"Dengue",8,"De 20 a 24 anos",4
"38035","Ledesma",38,"Jujuy",2019,22,"Dengue",8,"De 20 a 24 anos",2
"38035","Ledesma",38,"Jujuy",2019,23,"Dengue",8,"De 20 a 24 anos",3
"38035","Ledesma",38,"Jujuy",2019,24,"Dengue",8,"De 20 a 24 anos",1
"38035","Ledesma",38,"Jujuy",2019,17,"Dengue",9,"De 25 a 34 anos",1
"38035","Ledesma",38,"Jujuy",2019,23,"Dengue",9,"De 25 a 34 anos",1
"38035","Ledesma",38,"Jujuy",2019,9,"Dengue",9,"De 25 a 34 anos",1
"38035","Ledesma",38,"Jujuy",2019,10,"Dengue",9,"De 25 a 34 anos",5
"38035","Ledesma",38,"Jujuy",2019,11,"Dengue",9,"De 25 a 34 anos",4
"38035","Ledesma",38,"Jujuy",2019,12,"Dengue",9,"De 25 a 34 anos",3
"38035","Ledesma",38,"Jujuy",2019,13,"Dengue",9,"De 25 a 34 anos",3
"38035","Ledesma",38,"Jujuy",2019,14,"Dengue",9,"De 25 a 34 anos",6
"38035","Ledesma",38,"Jujuy",2019,15,"Dengue",9,"De 25 a 34 anos",8
"38035","Ledesma",38,"Jujuy",2019,16,"Dengue",9,"De 25 a 34 anos",10
"38035","Ledesma",38,"Jujuy",2019,17,"Dengue",9,"De 25 a 34 anos",10
"38035","Ledesma",38,"Jujuy",2019,18,"Dengue",9,"De 25 a 34 anos",14
"38035","Ledesma",38,"Jujuy",2019,19,"Dengue",9,"De 25 a 34 anos",17
"38035","Ledesma",38,"Jujuy",2019,20,"Dengue",9,"De 25 a 34 anos",15
"38035","Ledesma",38,"Jujuy",2019,21,"Dengue",9,"De 25 a 34 anos",8
"38035","Ledesma",38,"Jujuy",2019,22,"Dengue",9,"De 25 a 34 anos",3
"38035","Ledesma",38,"Jujuy",2019,23,"Dengue",9,"De 25 a 34 anos",1
"38035","Ledesma",38,"Jujuy",2019,24,"Dengue",9,"De 25 a 34 anos",1
"38035","Ledesma",38,"Jujuy",2019,25,"Dengue",9,"De 25 a 34 anos",1
"38035","Ledesma",38,"Jujuy",2019,13,"Dengue",10,"De 35 a 44 anos",1
"38035","Ledesma",38,"Jujuy",2019,8,"Dengue",10,"De 35 a 44 anos",1
"38035","Ledesma",38,"Jujuy",2019,11,"Dengue",10,"De 35 a 44 anos",1
"38035","Ledesma",38,"Jujuy",2019,12,"Dengue",10,"De 35 a 44 anos",1
"38035","Ledesma",38,"Jujuy",2019,13,"Dengue",10,"De 35 a 44 anos",2
"38035","Ledesma",38,"Jujuy",2019,14,"Dengue",10,"De 35 a 44 anos",4
"38035","Ledesma",38,"Jujuy",2019,15,"Dengue",10,"De 35 a 44 anos",8
"38035","Ledesma",38,"Jujuy",2019,16,"Dengue",10,"De 35 a 44 anos",3
"38035","Ledesma",38,"Jujuy",2019,17,"Dengue",10,"De 35 a 44 anos",10
"38035","Ledesma",38,"Jujuy",2019,18,"Dengue",10,"De 35 a 44 anos",12
"38035","Ledesma",38,"Jujuy",2019,19,"Dengue",10,"De 35 a 44 anos",16
"38035","Ledesma",38,"Jujuy",2019,20,"Dengue",10,"De 35 a 44 anos",15
"38035","Ledesma",38,"Jujuy",2019,21,"Dengue",10,"De 35 a 44 anos",5
"38035","Ledesma",38,"Jujuy",2019,22,"Dengue",10,"De 35 a 44 anos",1
"38035","Ledesma",38,"Jujuy",2019,23,"Dengue",10,"De 35 a 44 anos",1
"38035","Ledesma",38,"Jujuy",2019,25,"Dengue",10,"De 35 a 44 anos",1
"38035","Ledesma",38,"Jujuy",2019,9,"Dengue",11,"De 45 a 65 anos",2
"38035","Ledesma",38,"Jujuy",2019,10,"Dengue",11,"De 45 a 65 anos",3
"38035","Ledesma",38,"Jujuy",2019,11,"Dengue",11,"De 45 a 65 anos",3
"38035","Ledesma",38,"Jujuy",2019,12,"Dengue",11,"De 45 a 65 anos",2
"38035","Ledesma",38,"Jujuy",2019,13,"Dengue",11,"De 45 a 65 anos",8
"38035","Ledesma",38,"Jujuy",2019,14,"Dengue",11,"De 45 a 65 anos",7
"38035","Ledesma",38,"Jujuy",2019,15,"Dengue",11,"De 45 a 65 anos",9
"38035","Ledesma",38,"Jujuy",2019,16,"Dengue",11,"De 45 a 65 anos",6
"38035","Ledesma",38,"Jujuy",2019,17,"Dengue",11,"De 45 a 65 anos",19
"38035","Ledesma",38,"Jujuy",2019,18,"Dengue",11,"De 45 a 65 anos",16
"38035","Ledesma",38,"Jujuy",2019,19,"Dengue",11,"De 45 a 65 anos",18
"38035","Ledesma",38,"Jujuy",2019,20,"Dengue",11,"De 45 a 65 anos",10
"38035","Ledesma",38,"Jujuy",2019,21,"Dengue",11,"De 45 a 65 anos",16
"38035","Ledesma",38,"Jujuy",2019,22,"Dengue",11,"De 45 a 65 anos",1
"38035","Ledesma",38,"Jujuy",2019,23,"Dengue",11,"De 45 a 65 anos",2
"38035","Ledesma",38,"Jujuy",2019,24,"Dengue",11,"De 45 a 65 anos",3
"38035","Ledesma",38,"Jujuy",2019,9,"Dengue",5,"De 5 a 9 anos",1
"38035","Ledesma",38,"Jujuy",2019,13,"Dengue",5,"De 5 a 9 anos",1
"38035","Ledesma",38,"Jujuy",2019,14,"Dengue",5,"De 5 a 9 anos",1
"38035","Ledesma",38,"Jujuy",2019,15,"Dengue",5,"De 5 a 9 anos",3
"38035","Ledesma",38,"Jujuy",2019,16,"Dengue",5,"De 5 a 9 anos",3
"38035","Ledesma",38,"Jujuy",2019,17,"Dengue",5,"De 5 a 9 anos",3
"38035","Ledesma",38,"Jujuy",2019,18,"Dengue",5,"De 5 a 9 anos",3
"38035","Ledesma",38,"Jujuy",2019,19,"Dengue",5,"De 5 a 9 anos",5
"38035","Ledesma",38,"Jujuy",2019,20,"Dengue",5,"De 5 a 9 anos",1
"38035","Ledesma",38,"Jujuy",2019,22,"Dengue",5,"De 5 a 9 anos",1
